id,SAMPLE_ID
2990,0
2991,19
2992,0
2993,8
2994,1
2995,9
2996,31
2997,32
2998,8
2999,2
3000,7
3001,0
3002,1
3003,0
3004,8
3005,5
3006,5
3007,6
3008,0
3009,1
3010,1
3011,6
3012,2
3013,14
3014,22
3015,60
3016,23
3017,36
3018,0
3019,2
3020,3
3021,7
3022,7
3023,5
3024,13
3025,5
3026,0
3027,12
3028,0
3029,27
3030,35
3031,1
3032,0
3033,5
3034,0
3035,51
3036,18
3037,1
3038,13
3039,11
3040,1
3041,13
3042,0
3043,48
3044,4
3045,0
3046,1
3047,3
3048,1
3049,12
3050,29
3051,0
3052,14
3053,0
3054,2
3055,0
3056,2
3057,13
3058,0
3059,5
3060,13
3061,0
3062,7
3063,0
3064,8
3065,1
3066,0
3067,1
3068,0
3069,0
3070,0
3071,47
3072,10
3073,0
3074,1
3075,0
3076,18
3077,18
3078,0
3079,5
3080,1
3081,3
3082,0
3083,3
3084,0
3085,18
3086,2
3087,7
3088,0
3089,0
3090,5
3091,0
3092,0
3093,3
3094,3
3095,2
3096,4
3097,1
3098,0
3099,3
3100,0
3101,0
3102,29
3103,10
3104,0
3105,0
3106,2
3107,8
3108,10
3109,1
3110,11
3111,30
3112,3
3113,6
3114,35
3115,98
3116,1
3117,2
3118,39
3119,7
3120,15
3121,2
3122,10
3123,3
3124,0
3125,0
3126,0
3127,0
3128,4
3129,0
3130,0
3131,0
3132,0
3133,2
3134,0
3135,11
3136,14
3137,30
3138,3
3139,2
3140,16
3141,40
3142,0
3143,17
3144,4
3145,0
3146,4
3147,7
3148,0
3149,4
3150,19
3151,12
3152,0
3153,1
3154,0
3155,0
3156,8
3157,1
3158,0
3159,6
3160,9
3161,1
3162,6
3163,0
3164,0
3165,1
3166,1
3167,15
3168,0
3169,5
3170,3
3171,1
3172,1
3173,0
3174,0
3175,0
3176,2
3177,2
3178,3
3179,6
3180,1
3181,6
3182,0
3183,3
3184,6
3185,9
3186,1
3187,0
3188,3
3189,0
3190,0
3191,10
3192,33
3193,26
3194,9
3195,2
3196,3
3197,0
3198,3
3199,25
3200,0
3201,0
3202,9
3203,1
3204,1
3205,0
3206,0
3207,19
3208,2
3209,0
3210,8
3211,18
3212,5
3213,9
3214,38
3215,2
3216,2
3217,0
3218,7
3219,5
3220,3
3221,1
3222,1
3223,6
3224,0
3225,8
3226,6
3227,18
3228,3
3229,11
3230,0
3231,0
3232,0
3233,2
3234,0
3235,31
3236,2
3237,3
3238,25
3239,19
3240,5
3241,40
3242,4
3243,14
3244,55
3245,0
3246,0
3247,0
3248,3
3249,12
3250,10
3251,9
3252,7
3253,1
3254,6
3255,1
3256,1
3257,0
3258,0
3259,8
3260,21
3261,32
3262,19
3263,0
3264,1
3265,0
3266,0
3267,0
3268,0
3269,2
3270,0
3271,1
3272,4
3273,1
3274,31
3275,8
3276,9
3277,17
3278,57
3279,0
3280,11
3281,0
3282,5
3283,26
3284,0
3285,1
3286,28
3287,1
3288,29
3289,48
3290,113
3291,2
3292,0
3293,2
3294,25
3295,5
3296,39
3297,21
3298,0
3299,0
3300,20
3301,0
3302,0
3303,16
3304,10
3305,14
3306,0
3307,0
3308,143
3309,31
3310,2
3311,0
3312,7
3313,15
3314,7
3315,0
3316,0
3317,0
3318,0
3319,29
3320,52
3321,1
3322,26
3323,21
3324,0
3325,0
3326,0
3327,0
3328,4
3329,0
3330,17
3331,20
3332,4
3333,29
3334,6
3335,5
3336,0
3337,0
3338,0
3339,0
3340,51
3341,35
3342,12
3343,17
3344,15
3345,7
3346,0
3347,0
3348,0
3349,22
3350,53
3351,122
3352,10
3353,53
3354,38
3355,22
3356,24
3357,7
3358,24
3359,11
3360,4
3361,34
3362,0
3363,23
3364,31
3365,1
3366,0
3367,0
3368,0
3369,3
3370,9
3371,8
3372,31
3373,0
3374,8
3375,45
3376,7
3377,15
3378,4
3379,1
3380,1
3381,0
3382,0
3383,2
3384,2
3385,0
3386,9
3387,0
3388,2
3389,1
3390,2
3391,41
3392,17
3393,0
3394,4
3395,7
3396,1
3397,39
3398,6
3399,1
3400,9
3401,0
3402,8
3403,12
3404,0
3405,6
3406,2
3407,50
3408,13
3409,0
3410,2
3411,0
3412,4
3413,11
3414,14
3415,0
3416,2
3417,1
3418,1
3419,1
3420,0
3421,120
3422,35
3423,8
3424,0
3425,0
3426,2
3427,23
3428,19
3429,18
3430,7
3431,3
3432,8
3433,3
3434,0
3435,32
3436,19
3437,45
3438,1
3439,6
3440,6
3441,2
3442,2
3443,0
3444,28
3445,0
3446,0
3447,1
3448,0
3449,0
3450,16
3451,5
3452,0
3453,5
3454,23
3455,25
3456,6
3457,17
3458,16
3459,2
3460,44
3461,2
3462,0
3463,0
3464,12
3465,4
3466,1
3467,0
3468,4
3469,0
3470,16
3471,96
3472,1
3473,0
3474,9
3475,13
3476,9
3477,2
3478,0
3479,7
3480,10
3481,10
3482,2
3483,2
3484,2
3485,10
3486,7
3487,22
3488,15
3489,1
3490,5
3491,12
3492,3
3493,0
3494,0
3495,18
3496,2
3497,0
3498,0
3499,5
3500,25
3501,31
3502,5
3503,13
3504,1
3505,6
3506,0
3507,3
3508,3
3509,16
3510,3
3511,56
3512,10
3513,10
3514,0
3515,8
3516,10
3517,30
3518,21
3519,0
3520,0
3521,0
3522,1
3523,0
3524,0
3525,0
3526,0
3527,1
3528,5
3529,2
3530,3
3531,1
3532,2
3533,0
3534,2
3535,3
3536,6
3537,0
3538,2
3539,0
3540,0
3541,15
3542,2
3543,14
3544,15
3545,1
3546,5
3547,28
3548,0
3549,0
3550,0
3551,2
3552,14
3553,0
3554,2
3555,3
3556,2
3557,3
3558,4
3559,29
3560,14
3561,0
3562,0
3563,12
3564,21
3565,14
3566,2
3567,0
3568,10
3569,23
3570,6
3571,5
3572,2
3573,17
3574,0
3575,9
3576,42
3577,11
3578,6
3579,35
3580,9
3581,0
3582,34
3583,0
3584,0
3585,0
3586,0
3587,0
3588,6
3589,11
3590,10
3591,13
3592,0
3593,2
3594,30
3595,7
3596,6
3597,12
3598,101
3599,72
3600,16
3601,4
3602,0
3603,1
3604,0
3605,0
3606,14
3607,0
3608,1
3609,6
3610,6
3611,1
3612,2
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,1
3620,3
3621,0
3622,0
3623,1
3624,22
3625,0
3626,1
3627,0
3628,1
3629,1
3630,1
3631,0
3632,7
3633,12
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,4
3641,0
3642,1
3643,3
3644,9
3645,1
3646,0
3647,20
3648,0
3649,2
3650,14
3651,16
3652,0
3653,15
3654,10
3655,57
3656,76
3657,2
3658,11
3659,1
3660,4
3661,12
3662,1
3663,15
3664,23
3665,3
3666,2
3667,4
3668,8
3669,1
3670,2
3671,2
3672,4
3673,0
3674,0
3675,3
3676,0
3677,0
3678,0
3679,4
3680,5
3681,11
3682,28
3683,0
3684,0
3685,0
3686,16
3687,4
3688,4
3689,0
3690,0
3691,0
3692,1
3693,0
3694,0
3695,9
3696,54
3697,10
3698,0
3699,0
3700,2
3701,0
3702,0
3703,6
3704,21
3705,14
3706,27
3707,0
3708,0
3709,0
3710,4
3711,0
3712,0
3713,6
3714,1
3715,0
3716,2
3717,0
3718,3
3719,1
3720,1
3721,1
3722,0
3723,0
3724,32
3725,1
3726,0
3727,1
3728,1
3729,0
3730,0
3731,3
3732,48
3733,8
3734,1
3735,2
3736,1
3737,14
3738,0
3739,13
3740,1
3741,5
3742,0
3743,0
3744,5
3745,10
3746,30
3747,18
3748,4
3749,4
3750,19
3751,3
3752,0
3753,0
3754,5
3755,1
3756,24
3757,14
3758,1
3759,3
3760,10
3761,6
3762,33
3763,30
3764,20
3765,29
3766,118
3767,59
3768,5
3769,10
3770,4
3771,26
3772,15
3773,2
3774,8
3775,13
3776,2
3777,2
3778,10
3779,1
3780,49
3781,5
3782,0
3783,29
3784,9
3785,14
3786,4
3787,3
3788,0
3789,0
3790,0
3791,4
3792,42
3793,28
3794,96
3795,7
3796,0
3797,4
3798,4
3799,25
3800,11
3801,23
3802,1
3803,0
3804,1
3805,0
3806,0
3807,0
3808,4
3809,0
3810,2
3811,0
3812,0
3813,1
3814,10
3815,1
3816,1
3817,1
3818,9
3819,1
3820,7
3821,36
3822,3
3823,0
3824,0
3825,0
3826,14
3827,0
3828,0
3829,3
3830,2
3831,2
3832,0
3833,0
3834,7
3835,0
3836,2
3837,0
3838,3
3839,0
3840,13
3841,0
3842,1
3843,3
3844,6
3845,5
3846,0
3847,0
3848,9
3849,0
3850,5
3851,26
3852,7
3853,4
3854,16
3855,1
3856,3
3857,0
3858,2
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,32
3867,2
3868,0
3869,0
3870,4
3871,8
3872,32
3873,1
3874,0
3875,8
3876,49
3877,19
3878,20
3879,7
3880,122
3881,11
3882,0
3883,0
3884,2
3885,0
3886,3
3887,19
3888,10
3889,0
3890,5
3891,3
3892,2
3893,3
3894,0
3895,0
3896,0
3897,7
3898,97
3899,58
3900,19
3901,0
3902,9
3903,0
3904,0
3905,11
3906,8
3907,4
3908,5
3909,24
3910,15
3911,0
3912,0
3913,3
3914,0
3915,1
3916,0
3917,5
3918,22
3919,4
3920,2
3921,10
3922,1
3923,1
3924,2
3925,24
3926,10
3927,1
3928,24
3929,14
3930,12
3931,1
3932,4
3933,1
3934,0
3935,9
3936,53
3937,0
3938,35
3939,5
3940,12
3941,11
3942,13
3943,0
3944,23
3945,0
3946,7
3947,2
3948,0
3949,13
3950,2
3951,23
3952,1
3953,0
3954,86
3955,0
3956,0
3957,2
3958,0
3959,6
3960,0
3961,0
3962,2
3963,0
3964,4
3965,2
3966,6
3967,1
3968,34
3969,15
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,7
3977,2
3978,25
3979,6
3980,2
3981,2
3982,7
3983,22
3984,10
3985,7
3986,0
3987,0
3988,1
3989,14
3990,75
3991,41
3992,0
3993,3
3994,7
3995,1
3996,35
3997,24
3998,1
3999,30
4000,46
4001,295
4002,0
4003,33
4004,47
4005,49
4006,5
4007,6
4008,1
4009,2
4010,3
4011,1
4012,6
4013,16
4014,16
4015,66
4016,12
4017,16
4018,1
4019,1
4020,110
4021,33
4022,14
4023,2
4024,3
4025,8
4026,0
4027,11
4028,0
4029,3
4030,0
4031,5
4032,2
4033,0
4034,6
4035,1
4036,0
4037,13
4038,4
4039,0
4040,3
4041,9
4042,16
4043,6
4044,0
4045,19
4046,27
4047,29
4048,10
4049,50
4050,49
4051,7
4052,64
4053,57
4054,5
4055,33
4056,28
4057,70
4058,5
4059,3
4060,0
4061,5
4062,2
4063,0
4064,5
4065,4
4066,0
4067,43
4068,2
4069,30
4070,24
4071,0
4072,1
4073,14
4074,36
4075,18
4076,9
4077,32
4078,3
4079,8
4080,3
4081,0
4082,36
4083,124
4084,481
4085,8
4086,3
4087,0
4088,14
4089,6
4090,1
4091,14
4092,21
4093,30
4094,3
4095,4
4096,58
4097,11
4098,5
4099,1
4100,1
4101,0
4102,0
4103,11
4104,34
4105,3
4106,4
4107,3
4108,19
4109,7
4110,1
4111,2
4112,29
4113,9
4114,2
4115,10
4116,1
4117,7
4118,9
4119,22
4120,5
4121,1
4122,0
4123,14
4124,0
4125,11
4126,3
4127,27
4128,1
4129,0
4130,34
4131,9
4132,0
4133,0
4134,2
4135,2
4136,4
4137,0
4138,0
4139,5
4140,1
4141,6
4142,0
4143,30
4144,19
4145,8
4146,15
4147,8
4148,3
4149,6
4150,0
4151,0
4152,7
4153,0
4154,4
4155,2
4156,0
4157,0
4158,6
4159,5
4160,0
4161,6
4162,9
4163,0
4164,0
4165,3
4166,3
4167,7
4168,0
4169,5
4170,0
4171,10
4172,0
4173,8
4174,2
4175,18
4176,0
4177,4
4178,0
4179,0
4180,2
4181,1
4182,24
4183,4
4184,7
4185,0
4186,13
4187,7
4188,15
4189,2
4190,0
4191,7
4192,7
4193,3
4194,0
4195,12
4196,70
4197,20
4198,8
4199,2
4200,16
4201,1
4202,5
4203,7
4204,0
4205,17
4206,0
4207,3
4208,0
4209,0
4210,0
4211,2
4212,0
4213,0
4214,19
4215,69
4216,22
4217,0
4218,0
4219,14
4220,20
4221,5
4222,3
4223,0
4224,0
4225,4
4226,0
4227,0
4228,0
4229,1
4230,1
4231,3
4232,0
4233,0
4234,0
4235,2
4236,0
4237,0
4238,1
4239,0
4240,29
4241,12
4242,0
4243,2
4244,0
4245,4
4246,11
4247,2
4248,0
4249,39
4250,29
4251,79
4252,16
4253,5
4254,10
4255,15
4256,3
4257,3
4258,3
4259,0
4260,24
4261,10
4262,3
4263,15
4264,6
4265,17
4266,149
4267,12
4268,1
4269,9
4270,14
4271,0
4272,1
4273,0
4274,5
4275,7
4276,0
4277,5
4278,9
4279,6
4280,2
4281,0
4282,5
4283,0
4284,0
4285,0
4286,2
4287,1
4288,3
4289,0
4290,7
4291,5
4292,0
4293,0
4294,0
4295,1
4296,4
4297,0
4298,7
4299,7
4300,3
4301,11
4302,19
4303,6
4304,5
4305,25
4306,6
4307,6
4308,3
4309,5
4310,16
4311,0
4312,0
4313,4
4314,2
4315,0
4316,5
4317,27
4318,2
4319,3
4320,14
4321,0
4322,0
4323,6
4324,1
4325,0
4326,0
4327,1
4328,3
4329,0
4330,0
4331,0
4332,1
4333,0
4334,0
4335,9
4336,2
4337,0
4338,1
4339,0
4340,13
4341,1
4342,0
4343,0
4344,12
4345,1
4346,0
4347,0
4348,0
4349,1
4350,3
4351,15
4352,1
4353,3
4354,25
4355,114
4356,7
4357,23
4358,54
4359,1
4360,18
4361,1
4362,0
4363,1
4364,3
4365,54
4366,30
4367,3
4368,0
4369,0
4370,37
4371,8
4372,0
4373,8
4374,6
4375,17
4376,0
4377,8
4378,2
4379,9
4380,64
4381,5
4382,2
4383,0
4384,1
4385,3
4386,12
4387,1
4388,0
4389,5
4390,0
4391,1
4392,2
4393,14
4394,0
4395,0
4396,40
4397,5
4398,1
4399,5
4400,0
4401,2
4402,0
4403,3
4404,4
4405,10
4406,0
4407,0
4408,3
4409,2
4410,6
4411,5
4412,0
4413,0
4414,1
4415,1
4416,0
4417,0
4418,0
4419,0
4420,62
4421,7
4422,6
4423,0
4424,0
4425,1
4426,5
4427,21
4428,21
4429,3
4430,38
4431,29
4432,1
4433,8
4434,11
4435,10
4436,0
4437,1
4438,17
4439,16
4440,1
4441,6
4442,17
4443,19
4444,9
4445,0
4446,31
4447,11
4448,11
4449,2
4450,3
4451,26
4452,15
4453,27
4454,17
4455,6
4456,23
4457,12
4458,9
4459,50
4460,22
4461,20
4462,0
4463,0
4464,0
4465,0
4466,4
4467,36
4468,9
4469,0
4470,2
4471,6
4472,64
4473,0
4474,32
4475,1
4476,0
4477,0
4478,0
4479,0
4480,0
4481,9
4482,0
4483,0
4484,0
4485,0
4486,1
4487,10
4488,1
4489,0
4490,7
4491,1
4492,0
4493,24
4494,0
4495,0
4496,0
4497,0
4498,0
4499,2
4500,0
4501,0
4502,2
4503,2
4504,13
4505,11
4506,6
4507,10
4508,0
4509,0
4510,0
4511,0
4512,3
4513,6
4514,1
4515,3
4516,17
4517,0
4518,2
4519,0
4520,15
4521,2
4522,10
4523,18
4524,0
4525,14
4526,39
4527,12
4528,8
4529,17
4530,48
4531,7
4532,18
4533,17
4534,7
4535,2
4536,15
4537,59
4538,8
4539,3
4540,0
4541,0
4542,3
4543,18
4544,20
4545,8
4546,5
4547,26
4548,4
4549,10
4550,13
4551,1
4552,3
4553,1
4554,5
4555,15
4556,26
4557,2
4558,13
4559,7
4560,22
4561,0
4562,5
4563,20
4564,3
4565,1
4566,0
4567,9
4568,4
4569,0
4570,0
4571,3
4572,0
4573,15
4574,2
4575,0
4576,0
4577,69
4578,2
4579,1
4580,18
4581,13
4582,0
4583,46
4584,0
4585,3
4586,10
4587,0
4588,0
4589,2
4590,19
4591,2
4592,25
4593,1
4594,0
4595,0
4596,102
4597,0
4598,0
4599,7
4600,4
4601,0
4602,0
4603,7
4604,0
4605,17
4606,1
4607,0
4608,12
4609,0
4610,12
4611,2
4612,24
4613,3
4614,18
4615,0
4616,3
4617,1
4618,10
4619,11
4620,12
4621,0
4622,6
4623,2
4624,8
4625,6
4626,5
4627,12
4628,4
4629,2
4630,0
4631,0
4632,0
4633,0
4634,5
4635,0
4636,5
4637,6
4638,0
4639,6
4640,0
4641,0
4642,0
4643,1
4644,2
4645,7
4646,1
4647,0
4648,3
4649,1
4650,0
4651,0
4652,0
4653,10
4654,3
4655,21
4656,1
4657,32
4658,1
4659,1
4660,4
4661,4
4662,14
4663,11
4664,0
4665,4
4666,8
4667,3
4668,0
4669,7
4670,6
4671,7
4672,5
4673,10
4674,7
4675,3
4676,0
4677,0
4678,0
4679,0
4680,0
4681,3
4682,13
4683,9
4684,0
4685,1
4686,2
4687,1
4688,0
4689,2
4690,4
4691,0
4692,0
4693,3
4694,0
4695,6
4696,3
4697,0
4698,0
4699,0
4700,5
4701,0
4702,31
4703,7
4704,0
4705,1
4706,5
4707,25
4708,8
4709,3
4710,0
4711,103
4712,15
4713,32
4714,6
4715,14
4716,5
4717,1
4718,0
4719,13
4720,1
4721,12
4722,0
4723,1
4724,1
4725,6
4726,1
4727,0
4728,0
4729,0
4730,16
4731,1
4732,10
4733,2
4734,1
4735,0
4736,0
4737,0
4738,0
4739,1
4740,0
4741,2
4742,0
4743,6
4744,0
4745,1
4746,0
4747,5
4748,0
4749,1
4750,0
4751,1
4752,21
4753,40
4754,43
4755,3
4756,1
4757,1
4758,9
4759,63
4760,4
4761,0
4762,1
4763,0
4764,7
4765,1
4766,23
4767,5
4768,4
4769,19
4770,47
4771,8
4772,3
4773,3
4774,3
4775,0
4776,0
4777,1
4778,0
4779,0
4780,0
4781,0
4782,12
4783,2
4784,18
4785,0
4786,0
4787,0
4788,1
4789,4
4790,0
4791,0
4792,11
4793,2
4794,9
4795,2
4796,3
4797,6
4798,0
4799,2
4800,1
4801,0
4802,0
4803,1
4804,1
4805,8
4806,4
4807,2
4808,0
4809,14
4810,19
4811,12
4812,6
4813,1
4814,11
4815,0
4816,31
4817,0
4818,0
4819,20
4820,9
4821,0
4822,5
4823,0
4824,0
4825,0
4826,4
4827,0
4828,0
4829,1
4830,3
4831,1
4832,8
4833,8
4834,9
4835,8
4836,23
4837,123
4838,4
4839,0
4840,0
4841,6
4842,0
4843,0
4844,22
4845,194
4846,11
4847,4
4848,14
4849,9
4850,1
4851,7
4852,4
4853,1
4854,7
4855,9
4856,33
4857,0
4858,7
4859,6
4860,0
4861,11
4862,16
4863,9
4864,55
4865,36
4866,2
4867,33
4868,17
4869,1
4870,0
4871,14
4872,0
4873,0
4874,1
4875,0
4876,0
4877,5
4878,1
4879,1
4880,7
4881,0
4882,0
4883,60
4884,41
4885,15
4886,37
4887,23
4888,6
4889,7
4890,3
4891,2
4892,4
4893,0
4894,32
4895,0
4896,8
4897,3
4898,6
4899,19
4900,23
4901,0
4902,0
4903,0
4904,0
4905,6
4906,2
4907,1
4908,0
4909,0
4910,11
4911,1
4912,0
4913,0
4914,11
4915,0
4916,11
4917,14
4918,9
4919,3
4920,53
4921,30
4922,0
4923,4
4924,12
4925,9
4926,7
4927,6
4928,8
4929,3
4930,21
4931,1
4932,0
4933,24
4934,25
4935,53
4936,27
4937,13
4938,3
4939,8
4940,5
4941,50
4942,22
4943,5
4944,87
4945,19
4946,46
4947,8
4948,4
4949,0
4950,0
4951,39
4952,18
4953,15
4954,58
4955,7
4956,0
4957,6
4958,3
4959,19
4960,4
4961,1
4962,18
4963,1
4964,0
4965,0
4966,5
4967,2
4968,5
4969,6
4970,2
4971,0
4972,0
4973,19
4974,12
4975,1
4976,9
4977,14
4978,10
4979,0
4980,0
4981,13
4982,25
4983,0
4984,24
4985,30
4986,14
4987,0
4988,0
4989,0
4990,1
4991,2
4992,4
4993,44
4994,40
4995,7
4996,0
4997,2
4998,2
4999,1
5000,0
5001,0
5002,1
5003,0
5004,0
5005,0
5006,0
5007,8
5008,0
5009,20
5010,41
5011,15
5012,0
5013,1
5014,28
5015,1
5016,16
5017,52
5018,11
5019,11
5020,0
5021,3
5022,0
5023,6
5024,0
5025,2
5026,1
5027,27
5028,43
5029,17
5030,29
5031,39
5032,13
5033,24
5034,0
5035,5
5036,11
5037,12
5038,29
5039,10
5040,1
5041,3
5042,0
5043,4
5044,3
5045,4
5046,4
5047,0
5048,10
5049,40
5050,33
5051,25
5052,0
5053,0
5054,5
5055,4
5056,1
5057,4
5058,4
5059,1
5060,0
5061,0
5062,0
5063,0
5064,1
5065,0
5066,6
5067,0
5068,1
5069,62
5070,4
5071,27
5072,7
5073,0
5074,2
5075,32
5076,2
5077,30
5078,70
5079,36
5080,0
5081,34
5082,0
5083,0
5084,11
5085,5
5086,0
5087,0
5088,5
5089,1
5090,2
5091,0
5092,2
5093,4
5094,23
5095,4
5096,14
5097,0
5098,7
5099,1
5100,0
5101,0
5102,0
5103,1
5104,7
5105,24
5106,4
5107,55
5108,5
5109,0
5110,3
5111,0
5112,5
5113,31
5114,10
5115,46
5116,23
5117,5
5118,14
5119,21
5120,0
5121,2
5122,1
5123,2
5124,2
5125,19
5126,4
5127,9
5128,13
5129,0
5130,0
5131,1
5132,15
5133,37
5134,9
5135,7
5136,10
5137,10
5138,6
5139,3
5140,6
5141,0
5142,1
5143,0
5144,0
5145,2
5146,0
5147,3
5148,97
5149,0
5150,6
5151,25
5152,0
5153,0
5154,0
5155,126
5156,6
5157,7
5158,1
5159,52
5160,5
5161,2
5162,0
5163,23
5164,13
5165,0
5166,0
5167,1
5168,120
5169,9
5170,0
5171,0
5172,1
5173,5
5174,7
5175,0
5176,0
5177,0
5178,79
5179,11
5180,4
5181,4
5182,0
5183,27
5184,23
5185,0
5186,4
5187,0
5188,7
5189,41
5190,0
5191,2
5192,2
5193,0
5194,46
5195,42
5196,0
5197,0
5198,4
5199,0
5200,0
5201,0
5202,17
5203,0
5204,9
5205,58
5206,24
5207,0
5208,28
5209,26
5210,0
5211,1
5212,0
5213,4
5214,7
5215,13
5216,0
5217,4
5218,41
5219,17
5220,0
5221,1
5222,10
5223,36
5224,51
5225,63
5226,32
5227,40
5228,8
5229,6
5230,14
5231,10
5232,10
5233,2
5234,0
5235,6
5236,2
5237,20
5238,0
5239,0
5240,26
5241,0
5242,0
5243,0
5244,11
5245,3
5246,19
5247,0
5248,4
5249,0
5250,8
5251,3
5252,12
5253,38
5254,1
5255,0
5256,0
5257,0
5258,8
5259,8
5260,0
5261,5
5262,0
5263,0
5264,26
5265,5
5266,12
5267,2
5268,3
5269,4
5270,25
5271,10
5272,4
5273,4
5274,5
5275,20
5276,9
5277,5
5278,4
5279,5
5280,0
5281,6
5282,2
5283,5
5284,23
5285,3
5286,0
5287,1
5288,0
5289,6
5290,4
5291,0
5292,1
5293,0
5294,0
5295,0
5296,0
5297,0
5298,7
5299,16
5300,1
5301,2
5302,0
5303,2
5304,7
5305,0
5306,2
5307,7
5308,9
5309,0
5310,0
5311,4
5312,0
5313,15
5314,0
5315,1
5316,9
5317,39
5318,19
5319,1
5320,12
5321,37
5322,81
5323,0
5324,22
5325,15
5326,5
5327,6
5328,8
5329,6
5330,23
5331,0
5332,5
5333,14
5334,22
5335,5
5336,0
5337,0
5338,0
5339,11
5340,39
5341,5
5342,4
5343,9
5344,0
5345,7
5346,13
5347,3
5348,12
5349,44
5350,12
5351,0
5352,0
5353,29
5354,34
5355,12
5356,10
5357,1
5358,1
5359,12
5360,1
5361,0
5362,0
5363,25
5364,1
5365,0
5366,0
5367,6
5368,18
5369,5
5370,13
5371,26
5372,6
5373,2
5374,5
5375,18
5376,20
5377,82
5378,0
5379,2
5380,56
5381,56
5382,11
5383,12
5384,16
5385,5
5386,0
5387,2
5388,0
5389,0
5390,0
5391,8
5392,10
5393,8
5394,0
5395,3582
5396,0
5397,0
5398,87
5399,0
5400,6
5401,4
5402,6
5403,1
5404,0
5405,5
5406,0
5407,0
5408,8
5409,1
5410,1
5411,0
5412,4
5413,0
5414,6
5415,3
5416,0
5417,9
5418,0
5419,14
5420,11
5421,2
5422,8
5423,12
5424,0
5425,0
5426,3
5427,0
5428,3
5429,165
5430,0
5431,0
5432,71
5433,11
5434,0
5435,11
5436,0
5437,0
5438,6
5439,0
5440,1
5441,24
5442,0
5443,0
5444,11
5445,2
5446,51
5447,35
5448,0
5449,0
5450,0
5451,0
5452,0
5453,3
5454,0
5455,2
5456,0
5457,0
5458,6
5459,2
5460,2
5461,0
5462,4
5463,2
5464,39
5465,5
5466,5
5467,0
5468,0
5469,0
5470,3
5471,54
5472,0
5473,0
5474,16
5475,7
5476,21
5477,42
5478,0
5479,0
5480,0
5481,2
5482,9
5483,10
5484,0
5485,0
5486,3
5487,11
5488,25
5489,36
5490,4
5491,9
5492,4
5493,27
5494,13
5495,34
5496,41
5497,11
5498,1
5499,1
5500,1
5501,25
5502,4
5503,1
5504,1
5505,0
5506,25
5507,0
5508,9
5509,0
5510,11
5511,11
5512,4
5513,32
5514,1
5515,0
5516,1
5517,7
5518,21
5519,21
5520,8
5521,31
5522,0
5523,9
5524,10
5525,2
5526,65
5527,20
5528,9
5529,0
5530,43
5531,55
5532,26
5533,1
5534,39
5535,113
5536,81
5537,1
5538,2
5539,0
5540,2
5541,2
5542,12
5543,8
5544,6
5545,1
5546,0
5547,11
5548,8
5549,0
5550,3
5551,0
5552,1
5553,0
5554,0
5555,14
5556,4
5557,0
5558,5
5559,5
5560,7
5561,35
5562,2
5563,81
5564,9
5565,38
5566,0
5567,25
5568,88
5569,48
5570,15
5571,49
5572,7
5573,58
5574,7
5575,0
5576,0
5577,4
5578,4
5579,3
5580,3
5581,4
5582,34
5583,10
5584,1
5585,2
5586,5
5587,2
5588,0
5589,4
5590,1
5591,22
5592,31
5593,6
5594,1
5595,0
5596,1
5597,11
5598,6
5599,22
5600,20
5601,45
5602,10
5603,0
5604,7
5605,2
5606,15
5607,9
5608,22
5609,2
5610,5
5611,7
5612,0
5613,6
5614,11
5615,9
5616,8
5617,1
5618,0
5619,2
5620,3
5621,30
5622,38
5623,125
5624,5
5625,0
5626,0
5627,0
5628,0
5629,0
5630,1
5631,10
5632,0
5633,0
5634,1
5635,5
5636,3
5637,16
5638,0
5639,0
5640,0
5641,4
5642,112
5643,56
5644,29
5645,43
5646,1
5647,8
5648,157
5649,5
5650,5
5651,7
5652,4
5653,18
5654,12
5655,42
5656,11
5657,24
5658,3
5659,5
5660,5
5661,3
5662,0
5663,1
5664,0
5665,0
5666,0
5667,12
5668,2
5669,34
5670,2
5671,0
5672,0
5673,0
5674,4
5675,0
5676,13
5677,1
5678,0
5679,8
5680,10
5681,2
5682,0
5683,3
5684,7
5685,60
5686,43
5687,25
5688,43
5689,4
5690,33
5691,16
5692,7
5693,3
5694,32
5695,62
5696,6
5697,1
5698,4
5699,10
5700,29
5701,16
5702,6
5703,6
5704,0
5705,24
5706,15
5707,13
5708,14
5709,2
5710,18
5711,21
5712,12
5713,8
5714,8
5715,0
5716,0
5717,0
5718,0
5719,1
5720,1
5721,6
5722,29
5723,8
5724,1
5725,0
5726,0
5727,1
5728,0
5729,0
5730,0
5731,0
5732,4
5733,0
5734,1098
5735,0
5736,2
5737,15
5738,0
5739,2
5740,112
5741,17
5742,8
5743,8
5744,0
5745,1
5746,15
5747,0
5748,3
5749,16
5750,2
5751,0
5752,0
5753,0
5754,0
5755,3
5756,2
5757,7
5758,2
5759,9
5760,3
5761,43
5762,8
5763,3
5764,5
5765,8
5766,16
5767,1
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,2
5775,0
5776,0
5777,0
5778,5
5779,34
5780,2
5781,0
5782,3
5783,4
5784,75
5785,46
5786,21
